centroid_lon,centroid_lat,bld_area_m2,bld_perimeter_m,area_perimeter_ratio,levels,population
55.755223,58.082907,351.9408713354975,81.13576436938071,4.628758912180963,2,156.125
55.759526,58.080975,418.45078706686724,56.65283854931222,2.361615981873383,3,49.36875
55.756175,58.082531,125.8249326079558,44.21882788151698,2.048404738109442,2,195.225
55.757235,58.081622,494.42133541378814,83.018087068395,1.0133842727164097,1,93.2
55.757585,58.081117,124.60365598749375,48.63593198362977,3.3610766642470327,3,162.53125
55.746563,58.082488,464.76684941852386,23.283916448461177,3.090149157646281,1,405.6117647058823
55.748647,58.081864,458.328537703061,46.36459554942186,3.151420004756085,2,141.72142857142856
55.747731,58.081598,371.8236139725962,47.34637619294457,2.229886620871115,4,128.78
55.747488,58.081003,252.97309211901484,85.16034020896038,2.801235616095778,1,153.4470588235294
55.751854,58.079771,156.9798559594326,21.340208401860153,3.0818150513458282,2,433.49285714285713
55.751854,58.079771,491.47093847716303,78.24582594513835,4.879575970028363,2,423.86428571428576
55.74871,58.080756,375.2782857317344,61.6470806673868,1.316974800009278,3,241.22857142857143
55.753076,58.07801,299.1953847644829,29.831042857970182,1.0946065370356264,2,245.675
55.751243,58.078538,252.3411683188083,76.21478031147453,2.3953840819251084,1,245.43571428571428
55.766137,58.088102,367.36106656674895,91.56261740590679,1.7545685799106785,1,26.54375
55.766227,58.087588,466.7715728467911,95.99439682268925,1.5464079033511915,4,41.15714285714286
55.765428,58.087298,435.5290708731935,82.76905222523202,3.233881794673815,1,34.878571428571426
55.766488,58.087217,381.52194152290775,30.830743763136283,2.987486720829812,2,41.91428571428571
55.765526,58.086899,96.25246420906923,36.17293377860254,2.451767721509077,2,33.4375
55.766119,58.086632,388.71316565615285,78.02845852012098,1.5958654466171889,1,38.17142857142857
55.767943,58.087555,288.5737565932086,20.55606163745776,2.0906091944811567,1,39.7375
55.767476,58.087969,243.50943921745534,75.75433796823583,4.856681072702768,2,39.0625
55.747515,58.080094,185.33020995399693,22.25733564294382,4.897782435888679,3,466.03125
55.745979,58.079519,291.01237632554694,37.82548202194421,3.1860083666478656,4,472.2882352941176
55.745431,58.080066,194.05591916453562,94.99536254636152,1.8004091198501997,4,154.71764705882353
55.744533,58.079885,497.3771846487584,38.52985384400477,3.5550265527441516,1,154.66470588235296
55.729315,58.080998,146.1985047719105,36.5629074283097,2.944879434488898,4,279.71875
55.729737,58.080156,487.9747536246448,20.237511448494267,4.663081739245464,2,322.9529411764706
55.728363,58.080903,181.7105070257883,20.725507633577116,2.310225452745401,4,113.775
55.727546,58.080661,243.9280789300166,73.91202425477276,2.5229450201146384,1,207.70625
55.777887,58.085452,102.39934866863487,40.29086507983594,4.088900613540847,4,455.3529411764706
55.779648,58.085895,487.1575003798172,76.05012954459292,3.3907799665744647,4,170.03529411764706
55.781597,58.085428,454.6665628913849,55.67026670362512,2.9509566156910765,2,350.28125
55.782181,58.085937,295.83175227683887,74.57389452991897,1.5105171303130298,4,162.14375
55.7836,58.085471,280.71892415344803,46.715750199557114,3.445618169827541,2,304.0176470588235
55.757585,58.090172,294.66299283170036,48.528822432011566,3.8152354007669453,3,210.1375
55.756786,58.090262,52.167042922197055,83.00367358622849,4.89741023906571,4,208.74375
55.759768,58.088483,353.3939895274246,78.24866110648505,1.7357391059734106,3,194.6625
55.7571,58.089092,63.28138217856592,44.798533166981194,3.1392082852525296,4,275.05
55.759076,58.088273,195.38888996338792,85.94296142659988,2.580490060348662,2,178.575
55.756337,58.089173,209.15044352962389,25.883481585568493,1.9027619961185263,2,211.58125
55.758403,58.088064,167.4600006830688,67.41293108837718,3.2624794749121366,1,179.51
55.755546,58.089282,225.21124964217364,59.23951115783372,1.4626856334038467,2,207.425
55.757648,58.087769,383.26065664843884,40.47253813144488,4.440255571153504,2,159.51875
55.76311,58.084477,356.8598035473093,92.34632528167595,2.9291318863975304,3,164.35
55.736376,58.078357,497.92188419291995,56.82621858226077,3.1981772217281046,4,229.25882352941176
55.736376,58.078357,342.87377657173846,99.11061513701968,2.6201822818972005,3,227.63529411764708
55.736376,58.078357,464.65875359713834,92.4260794465388,2.820543935882467,3,156.1764705882353
55.749725,58.078405,234.39974522285323,42.734201810463766,1.3743792103772163,4,6.25
55.745027,58.078776,114.84129894212649,39.05560662102977,4.6043071903566695,2,14.778571428571428
55.74359,58.078795,409.58794973335034,85.81892558630541,1.135729657705431,3,46.90714285714286
55.742979,58.078829,493.4934950216166,87.75858133480958,4.049972291288766,2,23.907142857142855
55.73502,58.077053,203.0057426884426,90.64233715062932,3.1364763609813617,4,275.3125
55.733439,58.076539,432.5968703622702,53.508720294563965,3.7822843393883017,1,280.11875
55.763415,58.087793,240.1229568396244,39.307834433423956,2.2244726895870985,4,28.071428571428573
55.763954,58.087979,171.4035822702474,38.1434885201502,3.2037132370218773,4,28.092857142857145
55.76867,58.084244,213.955458904963,61.84752037449266,3.728054095065117,3,165.95882352941177
55.770692,58.084534,283.7551403041428,50.48800202865544,1.8341978119015234,2,176.7375
55.770692,58.084534,246.59189834535385,50.31895615717996,2.5900462247691376,1,163.6
55.770692,58.084534,385.2664675495395,58.626156722294745,3.127908977630542,2,162.7
55.772803,58.085076,155.27044998631624,23.114951834915054,3.1397900082099977,2,169.2058823529412
55.767781,58.084719,395.5736270394501,39.63684514403429,1.1800486152861298,4,161.3764705882353
55.73466,58.081879,113.7859930128574,78.60499409927952,3.5968892047827117,2,211.3625
55.736035,58.081108,300.4697062870614,98.0762033103806,4.286271789609816,4,137.79642857142858
55.735532,58.08155,307.7292918660696,27.166285561642212,4.843529600321414,3,138.47142857142856
55.736035,58.082155,326.44609347067825,39.2450630087332,3.9934646785763137,3,174.08571428571426
55.737185,58.082083,86.08528595258406,47.57828215995885,4.832728558076969,2,137.0857142857143
55.737149,58.082493,308.25293767846796,34.3020592854436,2.889457600079392,4,36.621428571428574
55.736241,58.082659,467.8853873652369,81.1338076547165,2.618867583081601,2,36.05714285714286
55.734517,58.082412,255.41912569332845,26.789138503082974,2.3510048015300313,3,33.15
55.738218,58.08225,107.33538100585373,59.390256589209606,4.186621493307209,2,79.18125
55.748422,58.084872,363.49105494473093,35.24371201253022,4.456195562055914,2,31.657142857142855
55.748872,58.085229,493.2132932635044,25.449732328312518,3.818057054813035,4,123.1
55.739592,58.082702,459.49836635880655,50.25744883784913,2.9786227111525356,3,156.36875
55.749617,58.085248,186.05508592132298,79.23582549269244,4.074918297485519,1,32.25714285714286
55.740823,58.083087,378.09821011443063,72.03111665295026,2.4297615648863804,4,157.8875
55.750075,58.085509,495.6218410690154,48.77970099373326,1.1045588707938832,1,31.928571428571427
55.741721,58.083382,177.30778966273107,49.143624782435424,2.3862982120276244,1,77.21875
55.742673,58.083677,254.02428080245156,26.843141253171375,3.1763811805321773,4,146.891875
55.743751,58.08402,95.62317675957385,90.50659458252039,3.5731393674729603,3,155.6875
55.746617,58.085248,466.9546196149075,60.64392604930994,3.5938468816592057,3,433.2470588235294
55.753471,58.086623,392.73817750462905,26.55935829294947,1.2762711984314374,2,32.82857142857143
55.750426,58.086161,368.8052974919438,22.346975290184634,2.0929340007762414,3,153.11875
55.753965,58.087317,186.42380333994276,23.48336493272747,4.817732410488808,3,230.4235294117647
55.756157,58.087365,246.0775639581225,55.21250417260951,2.6578098769100995,1,124.5578947368421
55.753372,58.087741,168.99148513904984,25.587492993452834,1.1868656981550134,4,154.1375
55.756938,58.087579,134.40051068483544,21.931234105112758,3.7357313550565805,1,179.47058823529412
55.754019,58.087955,484.54133835891577,53.92436621794318,2.4251768180467503,4,153.5
55.755366,58.088373,192.9075030156284,98.91682673605987,1.6189586934736697,1,154.1
55.756319,58.088083,208.92178719891672,24.80207438419952,2.2226382692184155,4,147.075
55.749482,58.086518,263.9476456632284,70.69870670422989,4.353605271812836,2,188.74375
55.750435,58.086618,362.1081364493189,57.423618780325405,4.985706819825588,2,100.1375
55.749923,58.086884,279.8274391084449,49.90988851881476,2.0631955958726476,3,110.16875
55.750902,58.087517,264.34519855560336,75.3039781531126,4.089779471033569,1,196.10625
55.75171,58.088055,368.758850943951,29.679866586649084,3.529917284659475,1,199.16875
55.75251,58.088587,348.50344403194896,76.57231024860462,4.304362451792377,3,202.05
55.754208,58.088607,218.73728240226535,89.60961441285295,3.8172865252887735,3,198.04375
55.753318,58.089101,463.9100966596953,96.24325011661217,4.157272512330437,2,163.69375
55.743814,58.08008,194.06224948356305,31.872590631200346,4.4788930050890015,1,36.5625
55.743482,58.079928,57.71106528554722,58.21503404220029,3.4944239134858774,3,47.528571428571425
55.743859,58.079599,364.1774781334199,38.5103689682429,3.6861206453816657,1,25.6
55.744191,58.079281,373.10331283160326,55.54490352504893,4.576680728290716,3,46.15
55.744389,58.078809,268.1906266304104,45.22168791994335,4.804558932618281,1,54.57857142857143
55.739817,58.080251,167.7088508670895,96.90948649437223,1.7212899711595884,3,29.021428571428572
55.742431,58.079028,463.2139208110301,51.84252854902905,2.0610647679842518,4,47.214285714285715
55.741964,58.07939,216.71629351791555,76.2430820664041,3.6230092653450203,1,43.2
55.741281,58.079204,235.492831787962,29.768501011247928,3.590032436054284,2,46.9
55.741766,58.078334,240.6170376671611,63.07528683284712,1.410941229212936,4,124.55
55.741236,58.075621,378.07517898855605,21.455593035676557,4.778077446499525,1,196.56875
55.740931,58.074926,197.6477324348206,95.63928332663097,1.0980738640906695,1,194.4875
55.740634,58.074184,461.33799917035844,74.50053020113322,1.2555725352062135,2,208.25625
55.738712,58.077743,486.758052392394,36.77146461098911,1.2348860939137425,1,196.375
55.739125,58.078405,197.98106425874312,23.90205984335644,2.343596731268494,2,63.3625
55.739529,58.077705,342.60746016772686,49.9063894014229,2.7683420907705116,4,199.70625
55.740257,58.078324,335.8562334833723,71.26744630916703,3.7844371272423243,1,99.975
55.740275,58.077639,364.16886519069504,80.86562132916339,1.6670222648033381,4,197.95
55.74102,58.077567,296.0028487205635,21.30462637539881,3.0367003490126354,4,196.2875
55.768787,58.085,183.25674274401263,38.77323191788966,2.850788512932808,1,208.15
55.76859,58.085633,466.41895644479087,88.50392639305988,4.472122277910856,1,42.06875
55.770027,58.085152,169.3888414479415,62.985812080443935,2.6850022634303303,3,241.70625
55.766694,58.086009,150.90152398533903,99.68233274953785,2.9619882561665705,2,208.63125
55.769704,58.085985,109.17206615725527,35.63064640950476,1.6867788793397054,1,54.225
55.770557,58.085666,113.29998877483507,45.11121905925802,4.72061506552528,2,164.20625
55.767449,58.086271,85.43779945386444,23.09524135418048,4.663166708747599,3,204.55625
55.770925,58.086428,84.10903948798313,88.21043469759715,2.131294087765588,3,194.63125
55.769209,58.08677,197.54051298628838,40.69765258269069,1.4648779748852157,3,162.84375
55.772237,58.08686,453.3792976732023,43.53489954874168,4.050312117831808,1,166.21176470588236
55.772551,58.08637,202.00843231986156,42.99323281967059,2.346773540750846,3,154.13529411764708
55.769856,58.087075,418.3206018187177,85.51815032029536,3.976322238704669,2,203.6625
55.77654,58.087274,400.6255892442212,47.66079938300302,4.286608640161565,3,236.19529411764708
55.771069,58.08716,162.52882566352645,75.76099591649927,4.175413576274863,3,206.525
55.772336,58.087579,252.21362121745543,92.67961998671387,1.5532873664544264,2,115.1125
55.779208,58.087284,455.01863753064816,79.66161749373374,1.5005081430590157,4,221.98235294117646
55.773279,58.087879,331.38898429654637,33.164207623013056,2.3653080128431028,3,262.2823529411765
55.77981,58.086694,455.3990487764667,45.45796753179732,1.2341563162690878,1,258.2375
55.782361,58.086732,182.89674876250913,32.09726245506783,1.4444009036358016,4,228.17058823529413
55.777878,58.089154,399.37950457806227,69.05481696557126,3.6125868778443513,2,210.05
55.781651,58.087284,368.93236652932893,76.00400471279417,3.3847366074512806,3,230.28823529411764
55.78095,58.087003,201.23108610442728,33.40740360474964,2.8268524567286493,1,152.78235294117647
55.782001,58.088821,178.6143294421124,24.594364219721882,4.103833076304095,4,230.1058823529412
55.783529,58.087022,271.95016913658884,98.10122654527032,2.979460701484455,1,152.38823529411764
55.782819,58.088868,81.2676486273286,32.26530083764456,3.633829964010508,4,229.62941176470588
55.784283,58.087327,398.4689000240261,83.12174507171565,2.9805565514544816,1,235.06470588235294
55.782594,58.088178,148.51376798587626,65.358928821695,4.183553750597828,1,227.58823529411765
56.071582,58.012324,265.9031589052829,71.09265377818868,4.3004604906598285,2,4.7375
56.11984,57.987323,114.29108171103906,65.42933467385306,2.95939913039598,4,422.45
56.106671,57.977899,335.7697919246631,79.11334750308839,3.1123627680157306,1,530.8
56.107335,57.980538,434.99063590513106,80.54907632093233,1.0431917629599128,1,67.96875
56.105844,57.978634,386.3339419380478,74.3135393693894,1.9106414616198983,4,101.29
56.108431,57.980103,182.23331739723298,86.69237914316119,1.514754372474858,4,12.1875
56.107713,57.98029,50.358127201292,73.5333440661276,4.234267201222228,4,194.165
56.106419,57.9787,390.98286630347303,88.73826707216163,1.3199168912828814,4,21.0625
56.107021,57.981087,494.03720389861223,60.665840231485106,3.677019848505625,3,94.525
56.107147,57.981774,229.326624118957,83.53744729674686,2.2052374706306157,2,28.5875
56.106886,57.982184,105.52110187304268,64.7779659422464,3.4160147524079183,1,30.43125
56.106203,57.981764,370.69588951922424,80.87370313917098,4.598408482885978,4,12.75
56.105754,57.980323,204.46309512902494,60.53080750978148,4.001204924905245,2,4.5
56.105826,57.982246,72.92834105364605,66.45958599706184,1.999211886067267,4,58.8125
56.105503,57.980633,174.28943055924344,66.70943194786167,1.5533608188306647,2,93.1875
56.105117,57.981158,305.39643209676655,37.55175072141132,3.8983905197026854,1,24.0
56.104595,57.981869,424.5152336364399,62.651380228421615,3.824477125544086,3,58.89375
56.104263,57.982327,143.67989414696558,66.34984506756291,1.6076857499161186,1,94.55625
56.103122,57.975135,64.82731222786933,98.40752269708189,3.6966463254270354,3,247.85294117647058
56.103302,57.97704,207.33278061545187,96.18313723296961,1.798931894657208,1,540.1411764705882
56.103455,57.97776,413.18223004324517,70.57885633861504,2.6230110085304714,3,130.16470588235296
56.103544,57.97872,307.6072033870762,76.75893170764162,2.641325473129283,2,432.7947368421053
56.104272,57.978557,423.9656387331361,36.62045619438983,2.76135608438642,1,184.12105263157895
56.118268,57.988372,302.75915641660083,92.0681293602487,3.299246218501191,4,428.895
56.118178,57.987475,301.52957232829533,77.83678835209945,2.938244234541747,4,419.155
56.118986,57.987857,291.90879962903864,99.19247614048518,3.1067456834651472,1,241.35
56.119939,57.988139,248.56712329279796,84.4106611155493,4.67984519203014,1,418.97
56.10835,57.975847,448.56413933472953,57.941515935061815,1.063145187090984,3,239.13882352941178
56.104155,57.976524,383.98255973905003,37.59232145487144,4.005489027808837,1,216.21052631578948
56.108009,57.976395,369.0180257817503,89.60524883550326,3.9550564816011216,1,150.05
56.107713,57.975231,75.41374354617265,82.93485892936899,4.403782432804551,1,227.76470588235293
56.106078,57.977054,371.1581321358244,77.86122520127444,4.548606443628222,2,73.39375
56.105009,57.975584,331.9164032915657,52.28287550881536,4.443002531346508,4,358.3875
56.103859,57.975875,397.8806858895216,34.07875693356556,3.116131905328777,4,50.8235294117647
56.100742,57.976381,85.1165440422267,89.10441174560107,4.939501829451222,4,229.17368421052632
56.10341,57.975708,110.04578307469441,79.26603697574797,3.648810969970482,3,49.529411764705884
56.109231,57.973732,302.4761749064269,64.67787811373577,3.9701339783893483,3,301.2852941176471
56.109446,57.9743,318.088705477875,33.89839565259837,2.0228064250026407,3,520.0823529411764
56.108521,57.974801,312.00714256987976,75.2461968952679,2.2044431871166097,1,152.48235294117646
56.107596,57.974377,302.989920436109,34.55889099957161,1.5188034254006926,3,301.7464705882353
56.106805,57.973713,168.57301385379688,76.5228168236532,2.9622241006832195,3,89.38235294117646
56.106383,57.974945,326.85169440169835,81.83602019005959,1.0018165795721896,2,127.42941176470589
56.10403,57.974754,438.664407545977,47.65937772827682,2.3148935873859062,3,254.41176470588235
56.101793,57.974768,350.1404779768857,74.20937564702264,1.2556094193139269,2,584.4278947368421
56.100203,57.977364,499.4017768227421,23.037764024191574,1.3046071008234112,1,588.5263157894736
56.102961,57.973599,71.89381178725566,82.21296868694616,3.9269875263183818,4,5.882352941176471
56.116651,57.988563,168.75485120461914,70.19506374711199,3.2264973868327655,2,422.795
56.117522,57.988854,89.96234614656282,64.25819416131648,1.7896199013760277,1,243.855
56.118232,57.989207,439.81153291536134,81.7433212982503,1.0012062985773031,1,423.565
56.290277,58.232017,428.7944244526429,49.017714727204606,1.0327076025679696,1,56.411764705882355
56.23943,57.931345,278.81550962854936,94.76503871019253,4.093468185601713,4,31.5125
56.30324,57.918429,382.2888892105424,23.34533631763169,4.447424828346991,3,22.28235294117647
56.303878,57.918319,273.98782432156224,99.04398945893998,2.3427597921503116,2,11.51764705882353
56.303357,57.918821,207.29332443213394,95.76280330378208,4.971435224103217,4,6.80625
56.303357,57.918821,359.2854955576506,90.93823668585196,4.415941214160512,3,15.14375
56.270874,57.922239,498.4228723086318,59.11827130043049,4.804433552313949,2,201.665
56.272679,57.922081,400.17535991512443,40.974599219034324,3.192885182169484,3,200.345
56.273012,57.923071,112.33560136906084,85.8636270965461,4.967793700920007,1,183.73684210526315
56.273829,57.921928,224.87284826105213,65.78045303584575,3.689674344543125,4,200.05
56.276147,57.920934,306.4499891462685,70.61176536379762,4.132078840369136,4,207.41
56.272634,57.923539,300.87071529793457,31.67995155539403,4.849783402238225,4,156.1
56.280324,57.921637,66.27042001644335,83.94932233989601,4.263221898641238,1,469.825
56.281842,57.921006,93.78914886485789,80.14364285713404,4.897127412191274,1,391.92
56.270568,57.919194,64.65238506706335,35.08557744788498,4.949661684398352,2,73.93157894736842
56.273865,57.918697,69.58958755511179,88.80385577605267,1.2379754200008417,1,30.68235294117647
56.269131,57.922229,340.5418914741626,62.63479357703112,2.665505807811781,2,207.312
56.269131,57.922229,247.2365213423546,73.68719000275543,2.9976978532023177,3,103.5305
56.269544,57.920738,459.8324590641389,32.774007411326174,1.9442867770210435,3,33.45625
56.269598,57.918855,229.68158944973194,71.87584173392902,2.6780531276410136,1,8.2625
56.269598,57.918855,276.9450208808124,42.518501751847296,3.5391706744738176,1,12.8375
56.269859,57.921297,365.92227917388755,58.3793126909984,2.8429060899026384,2,26.070588235294117
56.270739,57.921183,317.44765745787316,90.22224269528186,3.5627357049115975,2,28.925
56.270694,57.921785,317.24922469117917,23.86170468961005,3.092866921204463,4,31.21764705882353
56.271476,57.921125,53.4255536183689,98.66728949205564,1.1116360401501568,3,31.5125
56.272311,57.921077,345.97328484353517,97.99588196332571,1.0462724370427687,2,40.05
56.273164,57.921426,429.35101988782174,43.6649552765948,3.700800125974848,1,40.08235294117647
56.273569,57.920886,190.8768910947777,59.76832748325666,2.2232854537014135,4,40.61176470588235
56.275132,57.921125,119.3924401567726,88.08035325823363,2.365153423052656,1,55.62352941176471
56.274215,57.920824,220.06330598208524,49.46982688026032,4.4006950621662995,3,363.30526315789473
55.880879,58.057007,374.74313416484165,26.152032403427654,2.5376393348164874,2,60.91764705882354
55.882631,58.057645,466.2600024518174,28.018259496110627,4.405177170134932,2,26.07
55.881741,58.057517,189.85378973737684,21.50553472796193,3.0681745547166406,3,25.7
55.881113,58.057412,394.23282208861974,23.74094944130773,4.478534919483572,2,26.1
55.88034,58.057293,347.9774937273108,93.73078633711171,3.934174688868562,3,28.29
55.876908,58.084201,353.08746321584533,56.27400354679432,1.61365636493856,4,53.8125
55.877492,58.083939,114.78183907366778,63.20044133853499,3.881167358826423,4,55.675
55.876513,58.083673,469.9054943089029,54.75398223461487,2.407764325562309,1,54.54117647058824
55.877483,58.083501,226.6323229525841,32.93496121470084,1.496001644670522,3,58.1375
55.877178,58.082968,58.289315382023794,30.27240225279396,1.083223081215233,2,59.03125
55.878211,58.08323,229.80525503447294,48.52999091196423,1.3104927520130274,3,54.523529411764706
55.878391,58.084182,229.98198918514933,60.32730997768046,4.03975957951941,4,227.46470588235294
55.879226,58.083758,133.98168709566858,39.4477896155354,1.9211853877987632,2,140.49411764705883
55.875741,58.080099,378.73486812041693,37.013624146683675,1.9044459284705657,1,22.43125
55.862751,58.084781,388.30789479756334,99.17517792394666,3.308277669640957,3,51.99
55.861844,58.083911,303.1678831557582,76.46590676792152,2.490477841617744,2,28.6375
55.862248,58.084648,73.49002688221597,72.65111239489542,4.651373503349991,4,51.48
55.860847,58.085205,127.49536885531873,91.38122996885302,4.012307454554964,1,27.27
55.860577,58.085557,401.08357472603444,50.14643865844129,2.8218617015159806,4,24.585
55.860263,58.085885,113.67468365774585,90.25520194409725,1.2407717338735487,1,21.131428571428575
55.85993,58.086133,178.69706424601222,80.36639156771969,4.944268760376298,1,39.10625
55.85967,58.086485,86.12916792579685,94.29291770105704,3.5083221269039155,3,19.25
55.860577,58.086865,473.2514283030602,36.49865936242706,2.242205342437536,3,43.665
55.860775,58.087174,466.9364285047437,92.09981569197892,2.691819116220292,1,34.7
55.872776,58.075378,273.83743615290075,85.82367888031963,3.519108801068388,4,33.23125
55.875543,58.072484,473.3518399751271,59.194359863151206,3.9687144641857124,2,173.53529411764706
55.872022,58.075588,494.129114618824,36.92163917363448,4.178176369646064,3,87.30625
55.872327,58.075959,127.28400935846331,52.52658503479317,3.93436755588153,4,41.73125
55.871887,58.076378,492.19568610343157,96.68689877428326,1.0859920517502846,4,46.6375
55.872597,58.07663,226.2910740583015,91.87230151533834,1.594214024382198,4,26.38625
55.872291,58.077144,158.22093911480292,28.71361608850913,4.09944844190848,2,228.68125
55.872462,58.077653,264.255025641933,75.18167618026709,4.444119513266266,4,18.88125
55.871599,58.077625,219.56446763296105,96.2176011549319,1.3217477757760392,4,134.95
55.872264,58.078809,274.21283176507126,71.17807635070477,4.0064409827117995,2,26.505714285714284
55.872201,58.079252,99.92749525592856,36.86822901563491,2.803535136865259,1,42.01875
55.872165,58.079642,482.99800003524933,23.625564321769907,2.4547056799879625,2,32.971428571428575
55.871231,58.080247,294.25851591304325,51.50024232707064,2.4919015029924916,4,60.31
55.869722,58.075754,193.6059314838058,91.13591113081168,2.9374533169591786,4,371.4294117647059
55.868878,58.076692,483.7625627246027,31.76898748965824,4.728314249686527,1,103.125
55.871105,58.076054,498.36329941414596,42.507143560374516,3.596100946558085,2,257.72352941176473
55.870477,58.077039,196.05278702829173,43.93997662601062,3.301838084421948,2,259.72941176470584
55.870315,58.078053,434.17361223008555,89.803730317195,3.7228807457996855,3,258.38235294117646
55.870171,58.079043,93.89430697973467,82.62566473844686,2.2199046091849013,4,258.2176470588235
55.885308,58.149137,132.7837364301459,21.287499347865708,1.9519003999490345,2,29.3875
55.884886,58.148728,497.62457218093084,64.29862935093962,2.7456491547101733,3,32.5875
55.885838,58.149545,402.78247606227177,20.22792093959536,2.756077895729928,4,24.34375
55.884338,58.148301,412.48532601783,60.855577512052996,4.793253067113961,4,37.0
55.886502,58.149512,186.91650190607768,20.92500862770491,1.1783276739510944,4,33.95882352941176
55.732837,58.146016,50.61570613849496,40.840434618288135,1.0383759000760566,1,33.66470588235294
55.732388,58.146173,97.02671149117461,49.60999982365805,1.6142098179135198,2,33.62352941176471
55.732864,58.145484,287.0596675969058,97.1204885429778,1.3911855289011203,4,106.99176470588235
55.730968,58.145594,271.3396776883059,74.68953485927106,2.277273796848606,4,55.6764705882353
55.731408,58.145214,161.45178092356093,28.644674898735065,3.9689044405053964,2,77.41176470588235
56.114522,57.953958,395.03737973020714,77.33683670841178,4.58977696379442,4,4.9125
56.095208,57.949903,106.20592264339139,41.93339805103964,2.2518835415840206,4,29.625
56.062321,57.945232,137.5021127120221,78.39258757548605,4.126724509799047,4,97.28823529411765
56.062923,57.944467,136.45401130275116,81.96786610896032,2.1022092894152493,2,34.36470588235294
56.062959,57.94538,247.30378921598148,68.84564561852274,4.288250408222771,2,98.09375
56.063776,57.944998,90.0822810483959,90.85869321852363,3.599765825194964,4,54.71875
56.063533,57.945523,239.650651960374,80.62331107201231,1.3190020367314355,2,85.8625
56.064809,57.945303,169.34933891386635,73.4885364289706,4.968713325481337,1,78.61176470588236
56.064764,57.945877,187.95624943107384,30.860070677583273,3.961579645974025,1,102.08823529411765
56.066139,57.945705,455.07360922042614,91.7420587273971,3.004701737449296,3,77.2235294117647
56.066615,57.946249,183.31549569752926,35.043464441837784,2.5859862050031106,4,131.26470588235293
56.063057,57.944047,123.40099810475513,33.13816031464824,3.7615857338260104,4,20.42142857142857
56.063695,57.943397,261.7559631331636,46.9437950924969,3.594355883443924,3,35.96875
56.063551,57.944157,51.892427852069076,20.064333964493557,1.32184471900494,4,20.15
56.064234,57.943479,184.07053610658366,58.02097504682845,3.932554668935112,2,17.78125
56.065276,57.943684,219.4313082841887,55.699475724523566,3.4596100673214774,1,36.4125
56.064764,57.944635,207.6487111023596,51.20576762149052,4.21165268808946,1,35.4
56.065752,57.943842,185.57635967323165,32.49674953314198,4.778575084960812,4,35.35625
56.065231,57.944768,203.10839218710333,82.72957493740813,3.416032849873182,3,35.7
56.066228,57.943923,235.81035292955383,43.87086743128104,1.0543351660911364,2,37.45
56.065671,57.944907,412.7802213372041,97.66793057953946,3.949551285414621,1,36.3
56.062662,57.942982,473.4732277668217,69.34738738947662,2.8482191967682855,2,33.5375
56.061719,57.942719,156.82914625163176,73.89173903609526,1.0546775449478094,4,97.94117647058823
56.063111,57.943182,485.93949589726697,23.467760606661436,1.1883939277532924,1,63.529411764705884
56.064234,57.943082,217.52144621804266,74.42691458253327,4.6392448986843675,4,35.45625
56.06524,57.943254,307.0838942932313,92.17349642000084,4.700938752081861,3,33.370588235294115
56.066237,57.94345,129.97711083389567,61.7319370421815,4.239223239592923,4,38.8625
56.076802,57.946564,65.61607227199512,72.40368172442427,3.9160532277685585,3,300.435
56.077951,57.94708,186.40612343930837,28.242024741441647,3.789464270515968,3,74.44117647058823
56.010614,57.928954,201.83939749355446,98.34701202658975,1.034319563714858,4,8.94375
56.01621,57.93099,95.17994515083366,53.443459788609644,1.7599349052899473,4,6.357142857142857
56.044606,57.907223,78.95086557715781,27.5751765443173,2.4205475045717875,1,32.05
56.044606,57.907223,372.89537487575,69.62131732287587,4.122851197920118,3,32.39375
56.044139,57.907677,431.63878215992713,82.0246282036345,4.575113584250341,1,32.96875
56.044139,57.907677,223.38648475230838,96.59539891989002,3.8465773444065983,3,32.39375
56.044606,57.907223,113.60599490759883,22.16761765599518,2.7275551276476397,3,53.0875
56.045289,57.906864,120.60719791696035,26.777149194887766,2.0785054590442225,3,51.75
56.045927,57.906524,160.16336567071795,70.91126389557485,2.573837691942966,1,52.64375
56.043303,57.906477,132.5736538631727,89.23149265636565,3.9273677586838396,3,53.81875
56.044004,57.906132,290.67409705852253,49.57850367831563,4.112727958991492,2,53.01875
56.045343,57.905994,129.93488891699968,28.898004797039547,3.317330281847672,4,99.9125
56.043914,57.907423,176.68841445561995,67.04837354976908,2.5720409858572664,3,81.50625
56.044732,57.907863,328.364996037777,51.52704964368876,1.2604111026436327,2,81.025
56.0451,57.907529,176.35236310387964,65.00917143883044,4.732322734086824,3,77.06875
56.045774,57.90718,339.07397823225216,40.52025810771137,2.940750835343211,3,81.03125
56.042926,57.906874,372.2283832345484,35.069623111545255,1.1877581384904556,4,171.9875
56.046439,57.910488,281.48166979992334,72.18539649459208,1.573287055694503,4,170.63125
56.047633,57.936704,119.2786116870824,52.647193098588225,2.026266793660624,1,60.2764705882353
56.048666,57.93647,425.8666154062338,66.50314373652796,4.073717444225251,1,5.975
56.050185,57.935739,205.9175297181666,38.117136945957164,3.613259558225805,3,4.735714285714286
56.050921,57.935672,240.14036114643915,80.29826124333829,3.0474383009135284,2,25.105882352941176
56.049852,57.936422,414.5016303645359,75.93179928537899,2.169068365306079,2,17.55
56.050643,57.93647,87.8092561968196,81.52472721102441,1.205179783431375,3,25.105882352941176
